--------------------------------------------------------------------------------
JobId          : aq93-0-681b767d
Name           : ligprep_ligands_ro5_fullfilled
Program        : LigPrep
Version        : 2024-1 build 135
Host           : aq93
Dir            : /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled
HostEntry      : localhost
JobHost        : aq93
JobDir         : /scratch/praktikum/ligprep_ligands_ro5_fullfilled
JobSchrodinger : /usr/local/schrodinger2024-1
Commandline    : /usr/local/schrodinger2024-1/ligprep -inp /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/ligprep_ligands_ro5_fullfilled/ligprep_ligands_ro5_fullfilled.inp -NJOBS 1 -JOBNAME ligprep_ligands_ro5_fullfilled -HOST localhost:1 -DISP append -VIEWNAME ligprep_job -PROJ /media/TC_Lehre/storage/meinschad_lukas_ff_pr/2025/Day_3/docking_my_protein/dipeptidyl_peptidase_4_docking_r05_fullfilled.prj
StartTime      : 2025-05-07-17:04:30
--------------------------------------------------------------------------------
[running at reduced cpu priority]
LigPrep (version 69135). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -ma 500 -bff 16 -ph 7.5 -epik -g -s 32 -imae ligprep_ligands_ro5_fullfilled.maegz -omae ligprep_ligands_ro5_fullfilled-out.maegz

Processing steps:
$DO.htreat -t All-None -a all -s -l 500 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 500 <infile.mae> <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.epik.py -ph 7.5 -tn 8 -ma 500 -imae <infile.mae> -omae <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 32 -g <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 16 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 32 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     933   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL382847'
     934   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL382907'
     935   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL382974'
     936   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL382980'
     937   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL383488'
     938   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL383705'
     939   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL383841'
     940   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL384382'
     941   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL384493'
     942   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL384816'
     943   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL384985'
     944   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL385394'
     945   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL385517'
     946   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL385637'
     947   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL385711'
     948   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL386326'
     949   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL386380'
     950   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL386895'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
     951   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL387050'
     952   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL387552'
     953   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL388431'
     954   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL388433'
     955   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL388475'
     956   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL388900'
     957   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL389074'
     958   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389138'
     959   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389151'
     960   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389244'
     961   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389324'
     962   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL389537'
     963   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389538'
     964   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389599'
     965   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389600'
     966   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389602'
     967   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL389624'
     968   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL389848'
     969   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390080'
     970   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390193'
     971   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL390194'
     972   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390221'
     973   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390239'
     974   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390240'
     975   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390241'
     976   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390418'
     977   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390512'
     978   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390513'
     979   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL390529'
     980   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL390776'
     981   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390853'
     982   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390884'
     983   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390885'
     984   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL390886'
     985   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL391037'
     986   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391047'
     987   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391048'
     988   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391070'
     989   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391089'
     990   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391251'
     991   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391252'
     992   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391269'
     993   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL391307'
     994   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL391331'
     995   1/0     1/0     1/0     1/0     5/0     5/0     5/0     5/0   'CHEMBL391332'
     996   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL391433'
     997   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391558'
     998   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391559'
     999   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL391577'
    1000   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL391578'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1001   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL391634'
    1002   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391645'
    1003   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391721'
    1004   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391837'
    1005   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL391929'
    1006   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL392083'
    1007   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL392084'
    1008   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL392085'
    1009   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL392139'
    1010   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL392524'
    1011   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL392552'
    1012   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL392696'
    1013   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL392697'
    1014   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL392825'
    1015   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL392924'
    1016   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL393498'
    1017   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL393611'
    1018   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL393612'
    1019   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL393947'
    1020   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL393957'
    1021   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394165'
    1022   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394507'
    1023   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394594'
    1024   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394662'
    1025   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394833'
    1026   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394834'
    1027   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394836'
    1028   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394837'
    1029   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL394932'
    1030   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL395004'
    1031   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL395166'
    1032   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL395213'
    1033   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL395546'
    1034   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL395606'
    1035   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL395696'
    1036   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL395798'
    1037   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL395854'
    1038   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL395919'
    1039   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL396195'
    1040   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL396512'
    1041   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL396513'
    1042   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL396789'
    1043   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL396857'
    1044   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397010'
    1045   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397070'
    1046   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397144'
    1047   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397241'
    1048   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397242'
    1049   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397743'
    1050   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL397744'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1051   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL397893'
    1052   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL398492'
    1053   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL398661'
    1054   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL399121'
    1055   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL399189'
    1056   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL399207'
    1057   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL399216'
    1058   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL399247'
    1059   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL399405'
    1060   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL399408'
    1061   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL399409'
    1062   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL399499'
    1063   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL399525'
    1064   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL399610'
    1065   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL399615'
    1066   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL399693'
    1067   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL399726'
    1068   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL399791'
    1069   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400068'
    1070   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400278'
    1071   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL400338'
    1072   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL400359'
    1073   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL400532'
    1074   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL400533'
    1075   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400613'
    1076   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400614'
    1077   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400615'
    1078   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400624'
    1079   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400722'
    1080   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400752'
    1081   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400761'
    1082   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL400841'
    1083   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL400911'
    1084   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL400954'
    1085   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL401057'
    1086   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL401268'
    1087   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL401269'
    1088   1/0     1/0     1/0     1/0     3/0     3/0     3/0     3/0   'CHEMBL401378'
    1089   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL401502'
    1090   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL401542'
    1091   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL401709'
    1092   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL401971'
    1093   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL401972'
    1094   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL402111'
    1095   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL402151'
    1096   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL402236'
    1097   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL402466'
    1098   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL402496'
    1099   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL402573'
    1100   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL402645'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1101   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL402819'
    1102   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL403156'
    1103   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL403160'
    1104   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL403408'
    1105   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL403415'
    1106   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL403449'
    1107   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL403553'
    1108   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL403862'
    1109   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL403882'
    1110   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL403969'
    1111   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL403970'
    1112   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL404030'
    1113   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL404159'
    1114   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL404210'
    1115   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL404220'
    1116   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL404326'
    1117   1/0     1/0     1/0     1/0     4/0     4/0     4/0     4/0   'CHEMBL404544'
    1118   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL405786'
    1119   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL406201'
    1120   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL406219'
    1121   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL407293'
    1122   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL407296'
    1123   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL409010'
    1124   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL410187'
    1125   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL412585'
    1126   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL413797'
    1127   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL415647'
    1128   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL416008'
    1129   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL418788'
    1130   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL423108'
    1131   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL424612'
    1132   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL424687'
    1133   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL424854'
    1134   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425039'
    1135   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425200'
    1136   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425380'
    1137   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   'CHEMBL425483'
    1138   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425584'
    1139   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425585'
    1140   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425756'
    1141   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL425905'
    1142   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL426335'
    1143   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL426469'
    1144   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL426649'
    1145   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL427012'
    1146   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL427219'
    1147   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL427257'
    1148   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL427259'
    1149   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL427261'
    1150   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL428065'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   guard   epik   stereo    cgx   filter  title
    1151   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL428369'
    1152   1/0     1/0     1/0     1/0     2/0     2/0     2/0     2/0   'CHEMBL428747'
